ds,y
2014/7/16,68.349998
2014/7/17,67.5
2014/7/18,67.5
2014/7/21,67.5
2014/7/22,68.099998
2014/7/23,68.099998
2014/7/24,68.400002
2014/7/25,67.650002
2014/7/28,67.5
2014/7/29,67.449997
2014/7/30,67.849998
2014/7/31,66.75
2014/8/1,66.25
2014/8/4,66.599998
2014/8/5,65.25
2014/8/6,65.699997
2014/8/7,65.699997
2014/8/8,65.699997
2014/8/11,66.050003
2014/8/12,66.099998
2014/8/13,66.75
2014/8/14,67.099998
2014/8/15,67.099998
2014/8/18,66.900002
2014/8/19,67.75
2014/8/20,68
2014/8/21,67.900002
2014/8/22,68.75
2014/8/25,68.650002
2014/8/26,68.599998
2014/8/27,69.25
2014/8/28,69.349998
2014/8/29,69.199997
2014/9/1,69.800003
2014/9/2,68.75
2014/9/3,69.25
2014/9/4,69
2014/9/5,69
2014/9/9,69.25
2014/9/10,68.650002
2014/9/11,68.400002
2014/9/12,67.75
2014/9/15,67.75
2014/9/16,67.199997
2014/9/17,67.699997
2014/9/18,67.849998
2014/9/19,68
2014/9/22,66.949997
2014/9/23,66.800003
2014/9/24,66.550003
2014/9/25,65.949997
2014/9/26,65.599998
2014/9/29,65.400002
2014/9/30,65.300003
2014/10/1,65.5
2014/10/2,65.5
2014/10/3,66.699997
2014/10/6,66.650002
2014/10/7,66.099998
2014/10/8,65.699997
2014/10/9,66
2014/10/13,64
2014/10/14,64.550003
2014/10/15,64.099998
2014/10/16,64
2014/10/17,63.349998
2014/10/20,64.599998
2014/10/21,64.300003
2014/10/22,65.300003
2014/10/23,65.050003
2014/10/24,63.049999
2014/10/27,63.25
2014/10/28,64.349998
2014/10/29,65
2014/10/30,64.800003
2014/10/31,65.300003
2014/11/3,65.599998
2014/11/4,65.650002
2014/11/5,65.5
2014/11/6,65.099998
2014/11/7,65.199997
2014/11/10,66.150002
2014/11/11,65.949997
2014/11/12,65
2014/11/13,65.650002
2014/11/14,65.699997
2014/11/17,65.099998
2014/11/18,64.900002
2014/11/19,65.849998
2014/11/20,66.599998
2014/11/21,66.650002
2014/11/24,66.800003
2014/11/25,66.849998
2014/11/26,66.849998
2014/11/27,67.5
2014/11/28,67.5
2014/12/1,66.800003
2014/12/2,65.800003
2014/12/3,66.849998
2014/12/4,67.099998
2014/12/5,66.849998
2014/12/8,66.349998
2014/12/9,66.199997
2014/12/10,65.300003
2014/12/11,65.25
2014/12/12,65.300003
2014/12/15,65.099998
2014/12/16,64.550003
2014/12/17,63.549999
2014/12/18,63.700001
2014/12/19,65.199997
2014/12/22,66
2014/12/23,65.800003
2014/12/24,66.300003
2014/12/25,66.300003
2014/12/26,66.449997
2014/12/29,67.199997
2014/12/30,66.849998
2014/12/31,66.849998
2015/1/5,66.550003
2015/1/6,64.900002
2015/1/7,65
2015/1/8,66.5
2015/1/9,66.150002
2015/1/12,65.75
2015/1/13,65.949997
2015/1/14,65.599998
2015/1/15,65.800003
2015/1/16,65.5
2015/1/19,66.25
2015/1/20,66.75
2015/1/21,67.25
2015/1/22,67.599998
2015/1/23,68.699997
2015/1/26,68.699997
2015/1/27,69.150002
2015/1/28,69.150002
2015/1/29,68.300003
2015/1/30,68
2015/2/2,68.150002
2015/2/3,68.650002
2015/2/4,69.400002
2015/2/5,69.099998
2015/2/6,68.75
2015/2/9,68.5
2015/2/10,68.25
2015/2/11,69
2015/2/12,69
2015/2/13,69.449997
2015/2/24,70.25
2015/2/25,70.800003
2015/2/26,70.300003
2015/3/2,70
2015/3/3,69.900002
2015/3/4,69.949997
2015/3/5,69.699997
2015/3/6,69.800003
2015/3/9,69.099998
2015/3/10,68.949997
2015/3/11,69.050003
2015/3/12,69.650002
2015/3/13,69.449997
2015/3/16,68.900002
2015/3/17,69.150002
2015/3/18,69.900002
2015/3/19,70.650002
2015/3/20,70.550003
2015/3/23,70.75
2015/3/24,70.5
2015/3/25,70.25
2015/3/26,69.400002
2015/3/27,68.75
2015/3/30,68.800003
2015/3/31,69.050003
2015/4/1,68.650002
2015/4/2,69.5
2015/4/7,69.599998
2015/4/8,69
2015/4/9,69.099998
2015/4/10,69.650002
2015/4/13,69.849998
2015/4/14,69.5
2015/4/15,68.650002
2015/4/16,69.699997
2015/4/17,69.050003
2015/4/20,68.949997
2015/4/21,68.949997
2015/4/22,69.650002
2015/4/23,71.5
2015/4/24,72.199997
2015/4/27,72.75
2015/4/28,72.599998
2015/4/29,71.800003
2015/4/30,71.449997
2015/5/4,71.599998
2015/5/5,71.199997
2015/5/6,71.300003
2015/5/7,70.449997
2015/5/8,70.5
2015/5/11,70.849998
2015/5/12,70.699997
2015/5/13,71.099998
2015/5/14,70.099998
2015/5/15,70
2015/5/18,70.25
2015/5/19,71.300003
2015/5/20,70.800003
2015/5/21,70.150002
2015/5/22,70.699997
2015/5/25,70.699997
2015/5/26,71
2015/5/27,71.150002
2015/5/28,71.5
2015/5/29,71.099998
2015/6/1,70.5
2015/6/2,70.400002
2015/6/3,69.949997
2015/6/4,68.599998
2015/6/5,68.449997
2015/6/8,68.900002
2015/6/9,68.349998
2015/6/10,68.650002
2015/6/11,68.849998
2015/6/12,68.800003
2015/6/15,68.650002
2015/6/16,68.199997
2015/6/17,68.5
2015/6/18,68.400002
2015/6/22,69.349998
2015/6/23,69.550003
2015/6/24,69.650002
2015/6/25,70.449997
2015/6/26,70.449997
2015/6/29,68.800003
2015/6/30,69.400002
2015/7/1,70.050003
2015/7/2,70.099998
2015/7/3,70.099998
2015/7/6,69.300003
2015/7/7,69.599998
2015/7/8,67.5
2015/7/9,67.099998
2015/7/10,67.099998
2015/7/13,68.099998
2015/7/14,68.099998
2015/7/15,68.25
2015/7/16,68.599998
2015/7/17,68.5
2015/7/20,68
2015/7/21,68.650002
2015/7/22,67.800003
2015/7/23,67.150002
2015/7/24,66.75
2015/7/27,65.800003
2015/7/28,65.849998
2015/7/29,65.400002
2015/7/30,66.5
2015/7/31,66.150002
2015/8/3,65.25
2015/8/4,65.300003
2015/8/5,65.699997
2015/8/6,65
2015/8/7,64.699997
2015/8/10,64.550003
2015/8/11,64.550003
2015/8/12,63.450001
2015/8/13,63.549999
2015/8/14,63.299999
2015/8/17,62.900002
2015/8/18,62.549999
2015/8/19,61.599998
2015/8/20,61.400002
2015/8/21,59.799999
2015/8/24,57.5
2015/8/25,60
2015/8/26,60.349998
2015/8/27,60.150002
2015/8/28,61.799999
2015/8/31,62.299999
2015/9/1,61.75
2015/9/2,62.099998
2015/9/3,62.150002
2015/9/4,61.349998
2015/9/7,61.25
2015/9/8,61.450001
2015/9/9,64.150002
2015/9/10,63.450001
2015/9/11,63.5
2015/9/14,63.650002
2015/9/15,63.150002
2015/9/16,63.900002
2015/9/17,65
2015/9/18,64.849998
2015/9/21,63.450001
2015/9/22,63.799999
2015/9/23,62.349998
2015/9/24,62
2015/9/25,62.25
2015/9/29,62.25
2015/9/30,62.400002
2015/10/1,63.599998
2015/10/2,63.25
2015/10/5,63.400002
2015/10/6,63.900002
2015/10/7,64.849998
2015/10/8,64.699997
2015/10/12,65.550003
2015/10/13,65.300003
2015/10/14,65.050003
2015/10/15,66
2015/10/16,65.75
2015/10/19,65.949997
2015/10/20,65.949997
2015/10/21,65.5
2015/10/22,65.5
2015/10/23,65.900002
2015/10/26,64.550003
2015/10/27,64.199997
2015/10/28,63.75
2015/10/29,63.299999
2015/10/30,63.200001
2015/11/2,63.299999
2015/11/3,64.300003
2015/11/4,65.550003
2015/11/5,65.400002
2015/11/6,64.099998
2015/11/9,63.650002
2015/11/10,62.900002
2015/11/11,62.150002
2015/11/12,62.25
2015/11/13,61.599998
2015/11/16,61.150002
2015/11/17,62.349998
2015/11/18,61.400002
2015/11/19,62.299999
2015/11/20,62.299999
2015/11/23,62.599998
2015/11/24,61.950001
2015/11/25,61.950001
2015/11/26,62.799999
2015/11/27,61.950001
2015/11/30,61.200001
2015/12/1,62.400002
2015/12/2,62.299999
2015/12/3,62.400002
2015/12/4,61.75
2015/12/7,62.5
2015/12/8,61.5
2015/12/9,60.75
2015/12/10,60.549999
2015/12/11,59.849998
2015/12/14,59.400002
2015/12/15,59.450001
2015/12/16,60.349998
2015/12/17,61.049999
2015/12/18,60.75
2015/12/21,60.650002
2015/12/22,60.799999
2015/12/23,60.900002
2015/12/24,61.200001
2015/12/25,61.599998
2015/12/28,61.450001
2015/12/29,61
2015/12/30,60.549999
2015/12/31,60.75
2016/1/4,59.549999
2016/1/5,59.049999
2016/1/6,58.450001
2016/1/7,57.349998
2016/1/8,57.450001
2016/1/11,56.549999
2016/1/12,56.5
2016/1/13,57.150002
2016/1/14,56.700001
2016/1/15,56.700001
2016/1/18,57.099998
2016/1/19,57.25
2016/1/20,55.900002
2016/1/21,55.799999
2016/1/22,56.549999
2016/1/25,57.549999
2016/1/26,57
2016/1/27,57.25
2016/1/28,57.549999
2016/1/29,59
2016/1/30,null
2016/2/1,59.549999
2016/2/2,59.349998
2016/2/3,58.950001
2016/2/15,59
2016/2/16,60.25
2016/2/17,59.950001
2016/2/18,60.900002
2016/2/19,60.849998
2016/2/22,60.799999
2016/2/23,60.849998
2016/2/24,60.299999
2016/2/25,61.099998
2016/2/26,61.25
2016/3/1,61.849998
2016/3/2,62.349998
2016/3/3,62.950001
2016/3/4,63.099998
2016/3/7,63.099998
2016/3/8,63.049999
2016/3/9,63.099998
2016/3/10,63.25
2016/3/11,63.549999
2016/3/14,64
2016/3/15,63.049999
2016/3/16,63.599998
2016/3/17,64.300003
2016/3/18,64.699997
2016/3/21,64.599998
2016/3/22,64.400002
2016/3/23,64.349998
2016/3/24,64.349998
2016/3/25,64.050003
2016/3/28,64.099998
2016/3/29,63.650002
2016/3/30,64.699997
2016/3/31,64.650002
2016/4/1,63.900002
2016/4/6,62.400002
2016/4/7,62.150002
2016/4/8,62.75
2016/4/11,63
2016/4/12,62.950001
2016/4/13,64.050003
2016/4/14,64.25
2016/4/15,64.25
2016/4/18,63.849998
2016/4/19,63.599998
2016/4/20,62.650002
2016/4/21,62.950001
2016/4/22,63.200001
2016/4/25,63.25
2016/4/26,63.5
2016/4/27,63.400002
2016/4/28,62.400002
2016/4/29,61.599998
2016/5/3,60.75
2016/5/4,60.099998
2016/5/5,60.200001
2016/5/6,59.700001
2016/5/9,59.700001
2016/5/10,60
2016/5/11,59.849998
2016/5/12,59.799999
2016/5/13,59.150002
2016/5/16,59.599998
2016/5/17,60.049999
2016/5/18,59.950001
2016/5/19,59.650002
2016/5/20,60
2016/5/23,62
2016/5/24,61.349998
2016/5/25,62
2016/5/26,62.150002
2016/5/27,62.599998
2016/5/30,63.150002
2016/5/31,63.150002
2016/6/1,63.700001
2016/6/2,63.700001
2016/6/3,63.849998
2016/6/4,null
2016/6/6,64.050003
2016/6/7,64.900002
2016/6/8,65.25
2016/6/13,63.75
2016/6/14,64.150002
2016/6/15,64.25
2016/6/16,63.349998
2016/6/17,64.050003
2016/6/20,64.5
2016/6/21,64.75
2016/6/22,64.949997
2016/6/23,64.800003
2016/6/24,63.099998
2016/6/27,63.75
2016/6/28,64
2016/6/29,64.699997
2016/6/30,65.449997
2016/7/1,66.25
2016/7/4,66.300003
2016/7/5,66.099998
2016/7/6,64.900002
2016/7/7,65.699997
2016/7/8,65.699997
2016/7/11,67
2016/7/12,67.599998
2016/7/13,67.650002
2016/7/14,67.699997
2016/7/15,68.5
2016/7/18,69.150002
2016/7/19,69.25
2016/7/20,69.199997
2016/7/21,69.550003
2016/7/22,69.300003
2016/7/25,69
2016/7/26,69.400002
2016/7/27,69.699997
2016/7/28,69.050003
2016/7/29,68.550003
2016/8/1,69.300003
2016/8/2,69.300003
2016/8/3,68.75
2016/8/4,68.900002
2016/8/5,69.599998
2016/8/8,70.050003
2016/8/9,70.400002
2016/8/10,70.599998
2016/8/11,69.949997
2016/8/12,70.199997
2016/8/15,70.349998
2016/8/16,69.949997
2016/8/17,70.050003
2016/8/18,69.900002
2016/8/19,69.199997
2016/8/22,68.699997
2016/8/23,69.400002
2016/8/24,69.199997
2016/8/25,70
2016/8/26,70.099998
2016/8/29,70.050003
2016/8/30,70
2016/8/31,69.400002
2016/9/1,69.050003
2016/9/2,69.150002
2016/9/5,70.300003
2016/9/6,70.849998
2016/9/7,71.849998
2016/9/8,71.599998
2016/9/9,70.400002
2016/9/10,null
2016/9/12,68.849998
2016/9/13,68.849998
2016/9/14,68.449997
2016/9/19,71
2016/9/20,70.900002
2016/9/21,71.25
2016/9/22,71.400002
2016/9/23,71.900002
2016/9/26,71
2016/9/27,71
2016/9/28,71
2016/9/29,71.900002
2016/9/30,70.949997
2016/10/3,71.449997
2016/10/4,71.75
2016/10/5,71.5
2016/10/6,71.699997
2016/10/7,71.650002
2016/10/11,71.449997
2016/10/12,72.25
2016/10/13,71.699997
2016/10/14,71.449997
2016/10/17,71.449997
2016/10/18,71.949997
2016/10/19,72.349998
2016/10/20,72.650002
2016/10/21,72.599998
2016/10/24,72.699997
2016/10/25,73.400002
2016/10/26,73
2016/10/27,72.599998
2016/10/28,72.599998
2016/10/31,72.599998
2016/11/1,72.599998
2016/11/2,71.75
2016/11/3,71.199997
2016/11/4,71
2016/11/7,72
2016/11/8,72.349998
2016/11/9,70
2016/11/10,72
2016/11/11,70.050003
2016/11/14,70.099998
2016/11/15,69.900002
2016/11/16,70
2016/11/17,70.199997
2016/11/18,70.400002
2016/11/21,70.5
2016/11/22,71.449997
2016/11/23,71.800003
2016/11/24,71.400002
2016/11/25,71.349998
2016/11/28,71.75
2016/11/29,71.650002
2016/11/30,71.699997
2016/12/1,72
2016/12/2,71.199997
2016/12/5,71.099998
2016/12/6,72
2016/12/7,72
2016/12/8,72.900002
2016/12/9,73.150002
2016/12/12,72.849998
2016/12/13,72.949997
2016/12/14,73.099998
2016/12/15,73
2016/12/16,72.300003
2016/12/19,71.849998
2016/12/20,71.75
2016/12/21,71.699997
2016/12/22,70.800003
2016/12/23,70.550003
2016/12/26,70.800003
2016/12/27,70.75
2016/12/28,71.599998
2016/12/29,71.25
2016/12/30,71.800003
2017/1/3,71.900002
2017/1/4,71.849998
